Fecha,Producto,Categoría,Precio,Cantidad,Ciudad
2024-10-30,Sombrero,Ropa,97.17867495767214,3,Cartagena
2024-10-30,Pantalón,Accesorios,17.606530691261373,4,Bogota
2024-10-31,Zapatos,Ropa,99.7923354331459,1,Cartagena
2024-11-01,Bolso,Accesorios,67.03827073481595,1,Medellin
2024-11-02,Bolso,Ropa,34.725861732331786,3,Barranquilla
2024-11-02,Sombrero,Calzado,31.473717381130616,4,Cartagena
2024-11-03,Camiseta,Accesorios,41.285729303441514,2,Medellin
2024-11-03,Bolso,Accesorios,63.85984310847043,3,Bogota
2024-11-04,Zapatos,Accesorios,13.506681907921026,4,Barranquilla
2024-11-05,Camiseta,Accesorios,20.211814181570322,2,Cartagena
2024-11-05,Pantalón,Ropa,68.39405562624184,4,Medellin
2024-11-06,Bolso,Ropa,11.098276508624007,1,Medellin
2024-11-08,Zapatos,Accesorios,62.9476008215551,2,Medellin
2024-11-09,Zapatos,Accesorios,54.58812637635691,1,Cartagena
2024-11-09,Zapatos,Accesorios,33.46250754123128,4,Cali
2024-11-10,Sombrero,Ropa,14.220682101209793,2,Cali
2024-11-11,Camiseta,Calzado,38.457692406684515,1,Medellin
2024-11-11,Sombrero,Ropa,45.065627759728315,3,Bogota
2024-11-12,Bolso,Accesorios,61.8398576025094,3,Medellin
2024-11-13,Sombrero,Accesorios,31.697634909666867,1,Barranquilla
2024-11-13,Camiseta,Accesorios,37.69995157939445,2,Cartagena
2024-11-13,Pantalón,Accesorios,63.36666147329394,1,Cali
2024-11-14,Sombrero,Calzado,35.913665482815354,1,Medellin
2024-11-15,Sombrero,Accesorios,88.04049464887498,3,Cali
2024-11-16,Sombrero,Accesorios,90.97007007629558,3,Medellin
2024-11-17,Zapatos,Calzado,45.233389918135174,3,Barranquilla
2024-11-18,Sombrero,Ropa,64.54916929502548,1,Medellin
2024-11-18,Zapatos,Accesorios,28.155741609721225,1,Barranquilla
2024-11-19,Camiseta,Ropa,81.68245981064895,4,Barranquilla
2024-11-20,Zapatos,Calzado,45.75863039118381,1,Cartagena
2024-11-20,Pantalón,Accesorios,41.26720674028728,2,Cali
2024-11-20,Pantalón,Accesorios,56.365631416613134,3,Barranquilla
2024-11-21,Camiseta,Ropa,80.0714745145676,4,Bogota
2024-11-21,Sombrero,Accesorios,26.206054511436868,1,Bogota
2024-11-22,Bolso,Ropa,44.0188831110029,3,Cartagena
2024-11-22,Zapatos,Calzado,94.64786444218451,3,Bogota
2024-11-23,Zapatos,Ropa,17.46021895240188,3,Cartagena
2024-11-24,Sombrero,Calzado,31.44125371635815,1,Medellin
2024-11-26,Bolso,Accesorios,61.217332224917286,4,Cali
2024-11-26,Sombrero,Accesorios,66.33457030914155,1,Bogota
2024-12-03,Bolso,Calzado,23.194433952282296,3,Medellin
2024-12-03,Zapatos,Calzado,58.09811533592707,3,Medellin
2024-12-03,Zapatos,Calzado,52.65729472875005,4,Barranquilla
2024-12-05,Camiseta,Accesorios,45.36905040809732,1,Cali
2024-12-05,Sombrero,Calzado,41.94146714164486,1,Medellin
2024-12-05,Zapatos,Accesorios,76.36646854844372,1,Cartagena
2024-12-06,Pantalón,Accesorios,12.956200321909451,3,Bogota
2024-12-07,Pantalón,Accesorios,93.96442603899592,2,Cartagena
2024-12-07,Pantalón,Accesorios,30.61228518323167,2,Medellin
2024-12-07,Sombrero,Calzado,61.58357643316498,1,Bogota
2024-12-08,Pantalón,Accesorios,64.72790645876967,1,Medellin
2024-12-09,Zapatos,Calzado,40.28987933998538,2,Cartagena
2024-12-09,Zapatos,Ropa,32.38517389872592,1,Cartagena
2024-12-10,Pantalón,Accesorios,94.29833366701365,3,Bogota
2024-12-10,Pantalón,Accesorios,53.35002891677038,1,Medellin
2024-12-11,Pantalón,Ropa,96.26873471948785,3,Bogota
2024-12-11,Pantalón,Ropa,19.071514271429784,1,Cali
2024-12-11,Pantalón,Ropa,45.50696187473169,2,Bogota
2024-12-11,Pantalón,Ropa,97.57993143430939,3,Bogota
2024-12-11,Zapatos,Accesorios,24.127991444457436,1,Barranquilla
2024-12-13,Sombrero,Ropa,13.313968087239225,2,Barranquilla
2024-12-14,Pantalón,Accesorios,73.650708608,1,Cartagena
2024-12-14,Sombrero,Ropa,94.98264374126506,1,Barranquilla
2024-12-14,Bolso,Ropa,72.6851319604371,2,Cartagena
2024-12-14,Camiseta,Ropa,30.98947703948211,1,Bogota
2024-12-14,Camiseta,Accesorios,30.465605878940135,3,Bogota
2024-12-15,Camiseta,Ropa,53.7721733796047,1,Medellin
2024-12-16,Zapatos,Ropa,73.52483354908252,2,Medellin
2024-12-17,Pantalón,Accesorios,83.96115731600042,3,Barranquilla
2024-12-17,Sombrero,Ropa,68.21635255018515,1,Barranquilla
2024-12-19,Bolso,Calzado,41.98262066365563,3,Cartagena
2024-12-20,Pantalón,Ropa,79.46937825384205,2,Bogota
2024-12-20,Camiseta,Ropa,31.21225714584998,2,Cartagena
2024-12-22,Camiseta,Calzado,38.03258540194817,1,Cartagena
2024-12-24,Zapatos,Ropa,76.33906352587174,2,Bogota
2024-12-24,Camiseta,Accesorios,75.35087596646633,1,Cali
2024-12-25,Zapatos,Ropa,64.21968333110071,3,Bogota
2024-12-25,Zapatos,Ropa,42.03923358447875,2,Bogota
2024-12-25,Camiseta,Ropa,81.48605049698162,2,Bogota
2024-12-25,Camiseta,Accesorios,28.601592388907086,3,Barranquilla
2024-12-25,Pantalón,Calzado,92.72041437507934,2,Cartagena
2024-12-29,Sombrero,Ropa,21.492075648021903,4,Bogota
2024-12-30,Sombrero,Ropa,58.587457340155304,4,Cartagena
2024-12-30,Camiseta,Accesorios,86.57357660525317,2,Bogota
2024-12-31,Zapatos,Accesorios,40.863417785043424,3,Bogota
